gisco_id,name,registered,turnout,invalid,blank,SPÖ,ÖVP,MARTIN,GRÜNE,FPÖ,KPÖ,JuLis,BZÖ
AT_60709,Großhart,520,178,5,0,10,113,24,6,13,0,1,6
AT_60710,Hartberg,5311,2264,43,0,350,932,340,185,285,7,12,110
AT_60711,Hartberg Umgebung,1694,822,16,0,61,478,113,36,92,3,2,21
AT_60712,Hartl,684,344,7,0,11,209,49,8,46,0,0,14
AT_60713,Hofkirchen bei Hartberg,525,226,4,0,13,137,23,18,23,0,0,8
AT_60714,Kaibing,314,164,8,0,32,64,29,3,24,1,0,3
AT_60715,Kaindorf,1166,491,9,0,50,248,50,25,69,1,1,38
AT_60716,Eichberg,1009,434,13,0,74,203,43,12,71,0,3,15
AT_60717,Lafnitz,1121,564,16,0,184,173,71,19,72,4,5,20
AT_60718,Limbach bei Neudau,278,153,6,0,18,75,25,4,9,0,1,15
AT_60719,Mönichwald,756,381,15,0,46,195,64,6,42,0,2,11
AT_60720,Neudau,901,415,7,0,209,78,65,7,39,1,0,9
AT_60721,Pinggau,2562,1048,25,0,194,475,141,30,146,1,4,32
AT_60722,Pöllau,1779,749,16,0,207,252,107,69,64,4,3,27
AT_60723,Pöllauberg,1802,803,19,0,85,437,92,38,87,2,0,43
AT_60724,Puchegg,455,226,5,0,24,146,14,8,21,0,0,8
AT_60725,Rabenwald,535,266,7,0,137,65,34,3,10,3,3,4
AT_60726,Riegersberg,852,407,6,0,21,251,44,8,53,0,2,22
AT_60727,Rohr bei Hartberg,899,372,5,0,79,147,46,24,48,3,1,19
AT_60728,Rohrbach an der Lafnitz,868,437,9,0,180,80,73,16,48,2,0,29
AT_60729,Saifen-Boden,868,307,5,0,47,188,35,7,14,1,1,9
AT_60730,Sankt Jakob im Walde,926,404,11,0,63,225,42,9,46,0,2,6
AT_60731,Sankt Johann bei Herberstein,274,160,4,0,27,67,29,15,10,0,2,6
AT_60732,Sankt Johann in der Haide,1617,582,21,0,120,237,80,29,71,3,3,18
AT_60733,Sankt Lorenzen am Wechsel,1347,574,11,0,79,316,68,22,60,2,1,15
AT_60734,Sankt Magdalena am Lemberg,929,384,12,0,57,186,46,13,46,1,2,21
AT_60735,Schachen bei Vorau,1026,540,10,0,39,311,54,17,84,0,0,25
AT_60736,Schäffern,1151,741,20,0,76,446,81,10,71,2,0,35
AT_60737,Schlag bei Thalberg,809,408,5,0,168,121,36,11,46,2,1,18
AT_60738,Schönegg bei Pöllau,1146,466,11,0,78,219,63,18,52,4,1,20
AT_60739,Sebersdorf,1144,427,14,0,78,161,66,20,64,4,1,19
AT_60740,Siegersdorf bei Herberstein,251,104,1,0,12,52,20,9,6,0,0,4
AT_60741,Sonnhofen,853,386,8,0,96,199,35,9,21,1,1,16
AT_60742,Stambach,524,167,1,0,11,101,20,2,31,0,0,1
AT_60743,Stubenberg,1949,566,7,0,113,223,105,40,58,3,3,14
AT_60744,Tiefenbach bei Kaindorf,583,221,10,0,22,115,33,8,26,0,1,6
AT_60745,Vorau,1170,585,9,0,96,246,100,42,72,3,3,14
AT_60746,Vornholz,618,291,11,0,28,174,28,4,37,1,0,8
AT_60747,Waldbach,628,280,7,0,46,135,40,12,29,0,0,11
AT_60748,Bad Waltersdorf,1724,776,13,0,70,387,111,43,80,2,0,70
AT_60749,Wenigzell,1222,476,8,0,43,323,46,14,21,1,0,20
AT_60750,Wörth an der Lafnitz,313,144,1,0,41,50,31,6,11,1,0,3
AT_60799,Wahlkarten - Hartberg,0,1336,15,0,203,709,148,118,76,7,6,54
AT_60801,Amering,824,304,7,0,45,191,20,13,18,0,3,7
AT_60802,Bretstein,276,139,0,0,38,58,31,0,11,0,1,0
AT_60803,Eppenstein,1066,459,7,0,100,185,88,14,32,1,4,28
AT_60804,Fohnsdorf,6757,2634,42,0,982,398,655,100,282,37,7,131
AT_60805,Hohentauern,407,209,3,0,85,55,28,7,13,1,0,17
AT_60806,Judenburg,7959,2880,51,0,1067,443,649,133,316,29,15,177
AT_60807,Sankt Wolfgang-Kienberg,308,102,1,0,9,72,9,1,8,0,1,1
AT_60808,Sankt Anna am Lavantegg,362,119,2,0,33,44,16,4,6,0,1,13
AT_60809,Maria Buch-Feistritz,1896,774,8,0,156,291,150,36,76,7,3,47
AT_60810,Obdach,1730,595,12,0,132,160,148,44,56,2,5,36
AT_60811,Oberkurzheim,614,273,6,0,61,93,50,16,32,0,1,14
AT_60812,Oberweg,511,229,6,0,78,56,34,19,19,2,0,15
AT_60813,Oberzeiring,745,272,6,0,47,105,62,10,28,1,0,13
AT_60814,Pöls,2160,1092,14,0,464,171,228,39,104,7,2,63
AT_60815,Pusterwald,431,199,10,0,28,114,15,1,14,0,0,17
AT_60816,Reifling,313,127,2,0,40,37,22,7,18,0,0,1
AT_60817,Reisstraße,154,58,1,0,12,19,0,3,15,2,0,6
AT_60818,Sankt Georgen ob Judenburg,757,316,9,0,60,109,70,11,33,1,1,22
AT_60819,Sankt Johann am Tauern,420,176,6,0,33,79,27,2,15,0,1,13
AT_60820,Sankt Oswald-Möderbrugg,993,415,6,0,90,177,71,7,41,1,1,21
AT_60821,Sankt Peter ob Judenburg,955,453,9,0,72,191,95,15,44,0,0,27
AT_60822,Unzmarkt-Frauenburg,1210,472,8,0,106,157,98,16,57,4,0,26
AT_60823,Weißkirchen in Steiermark,1081,516,10,0,92,184,100,29,67,0,0,34
AT_60824,Zeltweg,5989,2136,25,0,769,256,563,74,268,25,8,148
AT_60899,Wahlkarten - Judenburg,0,1078,16,0,340,279,213,79,66,11,12,62
AT_60901,Apfelberg,910,410,0,0,158,68,105,14,42,3,1,19
AT_60902,Feistritz bei Knittelfeld,574,297,5,0,103,74,45,19,31,0,1,19
AT_60903,Flatschach,164,90,2,0,9,54,16,1,2,0,1,5
AT_60904,Gaal,1180,485,4,0,75,285,52,9,34,2,2,22
AT_60905,Großlobming,938,519,11,0,125,146,81,41,86,2,1,26
AT_60906,Kleinlobming,548,153,1,0,10,93,20,6,11,1,1,10
AT_60907,Knittelfeld,9319,3548,44,0,1346,490,843,146,427,65,11,176
AT_60908,Kobenz,1467,660,8,0,131,258,110,46,62,5,3,37
AT_60909,Rachau,527,231,3,0,39,104,42,14,19,0,0,10
AT_60910,Sankt Lorenzen bei Knittelfeld,696,362,3,0,76,148,62,6,44,1,2,20
AT_60911,Sankt Marein bei Knittelfeld,949,385,4,0,91,126,62,18,55,1,1,27
AT_60912,Sankt Margarethen bei Knittelfeld,1103,512,6,0,162,162,99,16,49,4,0,14
AT_60913,Seckau,1074,471,3,0,68,243,77,23,26,3,1,27
AT_60914,Spielberg,4231,1592,21,0,507,315,362,54,202,14,13,104
AT_60999,Wahlkarten - Knittelfeld,0,713,11,0,214,208,114,48,65,13,8,32
AT_61001,Allerheiligen bei Wildon,1163,439,13,0,65,187,78,29,48,3,1,15
AT_61002,Arnfels,878,280,5,0,58,121,30,17,26,2,3,18
AT_61003,Berghausen,534,152,1,0,25,64,24,10,26,0,0,2
AT_61004,Breitenfeld am Tannenriegel,170,80,5,0,7,45,13,1,6,0,0,3
AT_61005,Ehrenhausen,874,275,3,0,73,97,48,13,32,1,0,8
AT_61006,Eichberg-Trautenburg,671,285,9,0,28,174,22,4,37,0,0,11
AT_61007,Empersdorf,1083,352,3,0,60,115,56,26,72,1,1,18
AT_61008,Gabersdorf,895,376,8,0,58,207,37,7,35,1,0,23
AT_61009,Gamlitz,2521,890,16,0,139,421,150,26,103,2,0,33
AT_61010,Glanz an der Weinstraße,1143,378,9,0,42,198,49,14,54,1,0,11
AT_61011,Gleinstätten,1190,403,4,0,61,190,48,23,52,2,1,22
AT_61012,Gralla,1561,482,4,0,181,80,85,15,90,1,2,24
AT_61013,Großklein,1888,614,6,0,101,238,98,37,82,3,4,45
AT_61014,Hainsdorf im Schwarzautal,255,136,2,0,6,92,13,3,16,0,0,4
AT_61015,Heiligenkreuz am Waasen,1438,526,12,0,68,208,68,41,82,2,7,38
AT_61016,Heimschuh,1646,456,6,0,63,187,87,20,59,1,2,31
AT_61017,Hengsberg,1098,425,15,0,94,152,61,19,55,0,3,26
AT_61018,Kaindorf an der Sulm,2051,645,16,0,156,181,118,46,91,1,1,35
AT_61019,Kitzeck im Sausal,1044,359,7,0,60,138,46,19,71,1,0,17
AT_61020,Lang,979,433,5,0,84,219,53,21,33,0,3,15
AT_61021,Lebring-Sankt Margarethen,1643,593,11,0,139,192,99,50,72,0,3,27
AT_61022,Leibnitz,5963,1948,25,0,395,534,402,182,271,17,13,109
AT_61023,Leutschach,451,179,1,0,28,84,25,13,26,0,0,2
AT_61024,Oberhaag,1927,547,10,0,99,236,96,7,59,2,1,37
AT_61025,Obervogau,689,269,6,0,78,103,36,4,31,1,1,9
AT_61026,Pistorf,1211,369,3,0,67,165,55,13,53,0,1,12
AT_61027,Ragnitz,1240,456,5,0,55,222,59,15,64,1,2,33
AT_61028,Ratsch an der Weinstraße,322,174,1,0,43,77,26,8,10,0,1,8
AT_61029,Retznei,335,132,1,0,75,12,22,1,13,0,0,8
AT_61030,Sankt Andrä-Höch,1480,497,7,0,95,170,86,23,74,3,1,38
AT_61031,Sankt Georgen an der Stiefing,928,356,4,0,40,202,43,22,29,0,0,16
AT_61032,Sankt Johann im Saggautal,1738,403,13,0,50,185,57,14,45,1,3,35
AT_61033,Sankt Nikolai im Sausal,1856,470,5,0,119,146,74,30,55,4,3,34
AT_61034,Sankt Nikolai ob Draßling,881,410,7,0,52,230,56,10,39,1,0,15
AT_61035,Sankt Ulrich am Waasen,612,219,2,0,27,80,44,19,28,3,2,14
AT_61036,Sankt Veit am Vogau,1501,596,12,0,88,287,82,16,82,2,1,26
AT_61037,Schloßberg,909,425,5,0,55,251,32,19,43,0,0,20
AT_61038,Seggauberg,807,316,10,0,42,153,42,21,30,2,3,13
AT_61039,Spielfeld,766,253,7,0,83,54,53,4,36,3,2,11
AT_61040,Stocking,1176,508,13,0,93,208,66,32,54,3,2,37
AT_61041,Straß in Steiermark,1381,478,11,0,70,176,87,21,82,3,1,27
AT_61042,Sulztal an der Weinstraße,120,54,0,0,19,18,4,6,2,0,0,5
AT_61043,Tillmitsch,2602,813,9,0,201,211,158,47,135,2,6,44
AT_61044,Vogau,867,315,4,0,66,128,44,5,53,2,0,13
AT_61045,Wagna,4139,1432,32,0,448,307,291,90,185,6,2,71
AT_61046,Weitendorf,1237,470,10,0,115,168,83,17,49,1,5,22
AT_61047,Wildon,1986,600,15,0,102,158,120,61,69,6,4,65
AT_61048,Wolfsberg im Schwarzautal,646,307,10,0,45,156,39,18,16,3,3,17
AT_61099,Wahlkarten - Leibnitz,0,1231,27,0,227,459,188,129,125,7,6,63
AT_61101,Eisenerz,4661,1735,30,0,766,229,398,44,173,29,8,58
AT_61102,Gai,1516,634,8,0,138,164,149,46,81,4,8,36
AT_61103,Hafning bei Trofaiach,1385,548,10,0,171,95,122,32,88,3,3,24
AT_61104,Hieflau,731,299,5,0,179,30,52,4,20,1,0,8
AT_61105,Kalwang,925,371,7,0,89,112,82,15,51,1,2,12
AT_61106,Kammern im Liesingtal,1406,614,12,0,154,196,123,17,75,2,0,35
AT_61107,Kraubath an der Mur,1137,472,12,0,103,155,95,26,52,2,5,22
AT_61108,Leoben,19945,7569,109,0,2366,1031,1862,430,1270,106,50,345
AT_61109,Mautern in Steiermark,1632,581,8,0,163,160,133,20,71,4,1,21
AT_61110,Niklasdorf,2159,1069,5,0,456,133,263,42,129,5,7,29
AT_61111,Proleb,1421,711,13,0,243,133,158,34,94,3,7,26
AT_61112,Radmer,629,307,6,0,157,63,47,6,21,2,0,5
AT_61113,Sankt Michael in Obersteiermark,2631,1063,27,0,366,141,281,50,152,10,4,32
AT_61114,Sankt Peter-Freienstein,2075,797,6,0,228,149,233,28,109,7,4,33
AT_61115,Sankt Stefan ob Leoben,1692,758,8,0,258,159,155,37,98,6,2,35
AT_61116,Traboch,1193,475,11,0,98,93,145,13,80,4,1,30
AT_61117,Trofaiach,6828,2875,41,0,936,320,835,142,416,50,15,120
AT_61118,Vordernberg,974,436,4,0,244,19,97,5,36,7,1,23
AT_61119,Wald am Schoberpaß,519,220,1,0,64,54,67,2,14,2,1,15
AT_61199,Wahlkarten - Leoben,0,1624,17,0,531,337,335,157,158,14,15,60
AT_61201,Admont,2124,688,8,0,203,231,97,50,72,1,8,18
AT_61202,Aich,704,305,3,0,39,131,37,10,41,0,0,44
AT_61203,Aigen im Ennstal,2121,731,13,0,148,250,126,37,90,3,5,59
AT_61204,Altaussee,1504,479,9,0,142,132,104,38,26,7,2,19
AT_61205,Altenmarkt bei Sankt Gallen,733,276,9,0,106,57,58,10,16,0,2,18
AT_61206,Ardning,1027,470,4,0,188,120,60,18,61,4,1,14
AT_61207,Bad Aussee,3925,1119,27,0,344,317,200,87,93,11,6,34
AT_61208,Donnersbach,922,416,10,0,38,238,44,20,51,3,0,12
AT_61209,Donnersbachwald,290,92,2,0,45,27,10,1,3,0,0,4
AT_61210,Gaishorn am See,878,331,0,0,97,86,58,9,63,0,1,17
AT_61211,Gams bei Hieflau,506,186,3,0,78,45,27,6,24,0,0,3
AT_61212,Gössenberg,211,84,0,0,3,65,4,0,8,0,0,4
AT_61213,Gröbming,2184,762,12,0,174,247,131,39,116,2,4,37
AT_61214,Großsölk,407,159,1,0,25,69,16,2,8,1,0,37
AT_61215,Grundlsee,1071,317,6,0,95,119,46,26,10,5,1,9
AT_61216,Hall,1492,539,10,0,170,105,102,49,72,3,3,25
AT_61217,Haus,1951,760,9,0,115,306,134,53,79,2,1,61
AT_61218,Irdning,2166,784,5,0,114,271,139,65,119,1,4,66
AT_61219,Johnsbach,125,95,1,0,15,66,5,3,2,0,1,2
AT_61220,Kleinsölk,473,206,2,0,25,115,18,8,23,1,1,13
AT_61221,Landl,1133,518,15,0,229,95,84,15,61,4,0,15
AT_61222,Lassing,1466,596,19,0,101,221,89,26,116,3,2,19
AT_61223,Liezen,5350,2019,25,0,777,344,374,114,275,11,8,91
AT_61224,Michaelerberg,418,191,3,0,58,64,35,5,20,1,1,4
AT_61225,Mitterberg,877,336,2,0,92,108,52,14,46,0,2,20
AT_61226,Bad Mitterndorf,2408,742,10,0,153,284,116,42,108,5,1,23
AT_61227,Niederöblarn,426,186,1,0,32,101,14,6,18,0,4,10
AT_61228,Öblarn,1130,381,2,0,88,137,56,23,33,1,1,40
AT_61229,Oppenberg,216,100,0,0,17,50,8,1,16,0,0,8
AT_61230,Palfau,347,183,2,0,89,65,11,1,6,0,2,7
AT_61232,Pichl-Preunegg,729,284,6,0,32,106,50,8,49,3,2,28
AT_61233,Pichl-Kainisch,631,232,1,0,71,94,33,11,14,1,1,6
AT_61234,Pruggern,486,187,2,0,35,103,20,4,18,0,0,5
AT_61235,Pürgg-Trautenfels,765,288,5,0,54,120,60,7,29,2,0,11
AT_61236,Ramsau am Dachstein,2078,654,9,0,57,229,148,45,97,5,4,60
AT_61237,Rohrmoos-Untertal,1083,359,8,0,33,156,41,14,66,1,5,35
AT_61238,Rottenmann,4110,1555,26,0,523,288,292,90,261,4,5,66
AT_61239,Sankt Gallen,1205,509,13,0,183,117,99,23,48,4,3,19
AT_61240,Sankt Martin am Grimming,600,213,2,0,35,103,21,11,30,0,0,11
AT_61241,Sankt Nikolai im Sölktal,411,147,3,0,28,83,7,5,10,0,0,11
AT_61242,Schladming,3461,1235,21,0,218,432,236,81,168,2,13,64
AT_61243,Selzthal,1478,686,15,0,425,47,126,13,50,2,1,7
AT_61244,Stainach,1527,595,8,0,173,177,111,30,68,2,5,21
AT_61245,Tauplitz,842,306,8,0,68,108,45,8,56,2,1,10
AT_61246,Treglwang,306,140,4,0,42,56,16,4,10,0,0,8
AT_61247,Trieben,3071,1169,29,0,522,145,266,37,119,7,4,40
AT_61248,Weißenbach an der Enns,418,176,5,0,58,60,32,3,10,1,1,6
AT_61249,Weißenbach bei Liezen,954,401,10,0,86,131,88,28,43,4,0,11
AT_61250,Weng im Gesäuse,513,218,5,0,78,69,33,15,13,0,0,5
AT_61251,Wildalpen,486,260,2,0,132,46,38,5,19,2,1,15
AT_61252,Wörschach,930,365,3,0,71,157,66,24,28,3,1,12
AT_61299,Wahlkarten - Liezen,0,2076,31,0,459,679,317,273,201,10,31,75
AT_61301,Allerheiligen im Mürztal,1644,786,13,0,272,228,125,28,76,1,5,38
AT_61302,Altenberg an der Rax,290,155,1,0,42,76,12,5,17,0,1,1
AT_61303,Ganz,304,132,2,0,4,70,27,8,16,0,1,4
AT_61304,Kapellen,529,258,5,0,70,73,63,3,29,1,0,14
AT_61305,Kindberg,4821,2080,50,0,915,357,388,100,191,12,9,58
AT_61306,Krieglach,4437,1685,26,0,418,336,432,108,252,15,16,82
AT_61307,Langenwang,3394,1368,21,0,296,396,319,76,203,5,7,45
AT_61308,Mitterdorf im Mürztal,2056,880,21,0,339,140,185,31,111,2,8,43
AT_61309,Mürzhofen,802,378,4,0,163,76,67,15,39,0,3,11
AT_61310,Mürzsteg,383,207,2,0,92,46,20,7,32,0,0,8
AT_61311,Mürzzuschlag,7264,2911,44,0,1145,365,668,167,379,36,15,92
AT_61312,Neuberg an der Mürz,1161,543,3,0,212,90,108,13,96,0,3,18
AT_61313,Spital am Semmering,1401,675,9,0,202,189,123,18,103,3,1,27
AT_61314,Stanz im Mürztal,1651,642,9,0,225,209,109,22,50,3,0,15
AT_61315,Veitsch,2321,1094,27,0,536,150,239,23,86,5,5,23
AT_61316,Wartberg im Mürztal,1859,803,11,0,309,92,160,18,189,4,4,16
AT_61399,Wahlkarten - Mürzzuschlag,0,1283,12,0,488,303,218,105,110,7,3,37
AT_61401,Dürnstein in der Steiermark,256,106,1,0,27,31,19,0,11,0,0,17
AT_61403,Frojach-Katsch,964,440,9,0,92,130,97,15,70,1,0,26
AT_61404,Krakaudorf,537,189,3,0,20,90,44,6,19,1,0,6
AT_61405,Krakauhintermühlen,466,216,2,0,50,119,20,6,13,0,0,6
AT_61406,Krakauschatten,255,138,4,0,20,78,15,4,12,0,1,4
AT_61407,Kulm am Zirbitz,293,103,1,0,21,52,9,4,5,0,0,11
AT_61408,Laßnitz bei Murau,896,380,7,0,43,196,60,13,29,0,2,30
AT_61409,Mariahof,1108,451,6,0,88,188,57,28,39,2,1,42
AT_61410,Mühlen,819,359,1,0,116,103,43,10,50,1,0,35
AT_61411,Murau,1876,788,14,0,153,322,116,52,80,4,8,39
AT_61412,Neumarkt in Steiermark,1555,622,4,0,148,142,145,36,71,3,3,70
AT_61413,Niederwölz,528,178,2,0,27,65,37,6,20,0,0,21
AT_61414,Oberwölz Stadt,810,377,5,0,64,194,40,16,38,1,1,18
AT_61415,Oberwölz Umgebung,689,263,4,0,27,148,30,7,26,1,1,19
AT_61416,Perchau am Sattel,260,103,2,0,16,39,17,3,11,0,1,14
AT_61417,Predlitz-Turrach,673,305,3,0,51,115,63,9,50,0,1,13
AT_61418,Ranten,867,332,4,0,47,155,45,3,39,0,2,37
AT_61419,Rinegg,132,57,0,0,3,27,5,0,21,0,0,1
AT_61420,Sankt Blasen,529,242,10,0,46,102,24,11,20,0,1,28
AT_61421,Sankt Georgen ob Murau,1144,492,9,0,72,217,85,18,52,1,2,36
AT_61422,Sankt Lambrecht,1269,493,8,0,126,138,101,21,54,6,3,36
AT_61423,Sankt Lorenzen bei Scheifling,512,204,2,0,35,57,28,12,45,0,0,25
AT_61424,Sankt Marein bei Neumarkt,802,300,2,0,44,128,43,13,28,3,1,38
AT_61425,Sankt Peter am Kammersberg,1754,608,9,0,164,211,100,9,64,0,3,48
AT_61427,Scheifling,1311,471,4,0,128,107,101,30,60,0,2,39
AT_61428,Schöder,881,288,3,0,53,101,60,14,30,0,1,26
AT_61429,Schönberg-Lachtal,364,162,0,0,2,109,16,2,19,0,0,14
AT_61430,Stadl an der Mur,840,339,6,0,140,73,59,3,49,1,1,7
AT_61431,Stolzalpe,387,169,2,0,41,56,29,9,24,1,0,7
AT_61432,Teufenbach,560,279,6,0,46,125,34,22,20,2,0,24
AT_61433,Triebendorf,126,69,0,0,9,33,16,2,7,0,1,1
AT_61434,Winklern bei Oberwölz,749,286,2,0,25,151,47,9,28,1,0,23
AT_61435,Zeutschach,198,60,0,0,10,33,5,0,8,0,0,4
AT_61436,Sankt Ruprecht-Falkendorf,405,168,1,0,36,90,15,4,11,1,0,10
AT_61499,Wahlkarten - Murau,0,872,7,0,136,337,132,95,94,3,8,60
AT_61501,Bierbaum am Auersbach,397,146,2,0,11,72,26,5,20,0,0,10
AT_61502,Deutsch Goritz,1070,447,9,0,35,267,58,11,48,1,2,16
AT_61503,Dietersdorf am Gnasbach,330,125,3,0,9,67,13,11,11,1,1,9
AT_61504,Eichfeld,779,333,9,0,38,207,31,7,25,0,3,13
AT_61505,Gosdorf,952,422,5,0,124,177,53,12,40,0,0,11
AT_61506,Halbenrain,1520,568,19,0,50,316,55,21,64,2,3,38
AT_61508,Hof bei Straden,721,257,4,0,31,133,33,11,22,1,1,21
AT_61509,Klöch,1060,395,7,0,33,246,47,9,38,2,0,13
AT_61510,Mettersdorf am Saßbach,1112,449,8,0,78,239,53,6,51,0,0,14
AT_61511,Mureck,1313,476,7,0,108,163,79,41,54,4,1,19
AT_61512,Murfeld,1394,507,4,0,88,238,70,20,64,1,1,21
AT_61513,Bad Radkersburg,1189,538,14,0,98,224,90,46,39,1,5,21
AT_61514,Radkersburg Umgebung,1489,624,18,0,110,306,93,29,29,0,2,37
AT_61515,Ratschendorf,528,225,1,0,69,108,22,6,13,0,1,5
AT_61516,Sankt Peter am Ottersbach,1897,644,10,0,92,300,107,30,74,1,1,29
AT_61517,Straden,1302,606,10,0,61,339,75,46,52,1,4,18
AT_61518,Tieschen,1163,474,11,0,108,216,51,12,45,0,3,28
AT_61519,Trössing,234,96,4,0,7,57,10,3,7,0,2,6
AT_61520,Weinburg am Saßbach,914,396,8,0,47,207,45,9,47,1,0,32
AT_61599,Wahlkarten - Radkersburg,0,453,5,0,62,230,51,51,29,1,2,22
AT_61601,Bärnbach,4375,1399,10,0,601,167,303,66,152,9,6,85
AT_61602,Edelschrott,1377,418,3,0,64,174,69,15,54,0,0,39
AT_61603,Gallmannsegg,267,86,4,0,18,40,1,5,14,0,1,3
AT_61604,Geistthal,769,203,3,0,56,56,33,7,24,4,0,20
AT_61605,Gößnitz,413,132,1,0,26,66,12,4,8,1,3,11
AT_61606,Graden,441,135,2,0,37,46,14,3,18,0,0,15
AT_61607,Hirschegg,584,232,4,0,25,138,30,5,16,1,1,12
AT_61608,Kainach bei Voitsberg,612,203,2,0,72,55,25,7,29,0,0,13
AT_61609,Köflach,8579,2989,27,0,1227,339,660,124,380,32,11,189
AT_61610,Kohlschwarz,602,231,4,0,67,66,45,9,32,1,1,6
AT_61611,Krottendorf-Gaisfeld,1981,647,11,0,144,199,135,28,83,3,5,39
AT_61612,Ligist,2705,869,19,0,209,231,158,72,103,7,2,68
AT_61613,Maria Lankowitz,1914,889,18,0,387,111,160,34,111,5,3,60
AT_61614,Modriach,187,93,2,0,5,55,12,2,10,0,0,7
AT_61615,Mooskirchen,1694,604,14,0,91,214,99,22,107,4,1,52
AT_61616,Pack,389,173,4,0,25,83,14,5,25,1,0,16
AT_61617,Piberegg,326,136,3,0,45,38,24,2,20,0,2,2
AT_61618,Rosental an der Kainach,1501,582,6,0,289,36,130,21,66,4,1,29
AT_61619,Salla,252,97,1,0,13,36,14,0,29,0,0,4
AT_61620,Sankt Johann-Köppling,1453,503,11,0,71,199,77,34,62,3,5,41
AT_61621,Sankt Martin am Wöllmißberg,727,253,7,0,41,92,51,9,20,0,5,28
AT_61622,Söding,1770,556,8,0,135,141,120,32,78,9,2,31
AT_61623,Södingberg,674,234,2,0,81,70,33,5,31,1,0,11
AT_61624,Stallhofen,2609,873,10,0,115,325,134,37,157,4,7,84
AT_61625,Voitsberg,8185,3012,42,0,1206,394,646,155,346,29,10,184
AT_61699,Wahlkarten - Voitsberg,0,915,5,0,245,232,174,106,80,7,7,59
AT_61701,Albersdorf-Prebuch,1547,553,11,0,100,186,98,47,72,3,6,30
AT_61702,Anger,706,310,6,0,83,128,32,27,23,1,0,10
AT_61703,Arzberg,474,152,2,0,30,67,22,2,16,1,1,11
AT_61704,Baierdorf bei Anger,1381,546,10,0,100,259,76,33,42,0,4,22
AT_61705,Birkfeld,1353,538,15,0,103,211,86,51,45,1,3,23
AT_61706,Etzersdorf-Rollsdorf,958,337,9,0,82,110,46,14,48,3,3,22
AT_61707,Feistritz bei Anger,885,348,9,0,78,114,51,28,51,3,2,12
AT_61708,Fischbach,1343,436,6,0,92,166,65,22,74,1,0,10
AT_61709,Fladnitz an der Teichalm,940,412,4,0,53,190,54,9,86,0,0,16
AT_61710,Floing,1016,346,3,0,70,142,45,21,44,3,1,17
AT_61711,Gasen,750,436,15,0,79,236,44,15,29,0,0,18
AT_61712,Gersdorf an der Feistritz,981,429,16,0,26,198,84,18,77,1,0,9
AT_61713,Gleisdorf,4540,1625,37,0,303,524,268,235,162,14,12,70
AT_61714,Gschaid bei Birkfeld,766,359,9,0,46,155,58,14,55,0,2,20
AT_61715,Gutenberg an der Raabklamm,992,386,8,0,120,143,43,34,28,4,0,6
AT_61716,Markt Hartmannsdorf,2337,948,11,0,66,450,141,93,110,12,8,57
AT_61717,Haslau bei Birkfeld,378,140,0,0,37,51,18,5,19,0,0,10
AT_61718,Hirnsdorf,573,270,7,0,66,98,46,7,33,4,2,7
AT_61719,Hofstätten an der Raab,1570,606,12,0,72,223,119,54,92,4,2,28
AT_61720,Hohenau an der Raab,1061,393,7,0,72,191,42,14,49,0,0,18
AT_61721,Ilztal,1435,588,11,0,74,263,101,30,84,5,1,19
AT_61722,Koglhof,915,318,7,0,36,180,38,8,32,4,2,11
AT_61723,Krottendorf,1886,734,15,0,225,203,109,51,85,9,3,34
AT_61724,Kulm bei Weiz,411,153,2,0,25,64,30,5,18,1,1,7
AT_61725,Labuch,662,235,4,0,53,77,35,11,41,1,2,11
AT_61726,Laßnitzthal,895,294,6,0,86,74,48,19,42,4,2,13
AT_61727,Ludersdorf-Wilfersdorf,1572,565,9,0,111,198,80,64,64,6,3,30
AT_61728,Miesenbach bei Birkfeld,601,328,7,0,57,176,42,9,21,2,1,13
AT_61729,Mitterdorf an der Raab,1684,585,13,0,124,220,69,30,82,5,4,38
AT_61730,Mortantsch,1646,705,12,0,188,245,78,64,61,6,5,46
AT_61731,Naas,1146,466,6,0,86,215,66,22,57,0,0,14
AT_61732,Naintsch,549,248,10,0,53,127,30,4,15,1,1,7
AT_61733,Neudorf bei Passail,407,154,1,0,22,68,10,1,49,0,1,2
AT_61734,Nitscha,1184,445,3,0,68,172,72,68,49,0,0,13
AT_61735,Oberrettenbach,395,161,5,0,21,89,17,9,14,0,0,6
AT_61736,Passail,1627,743,8,0,111,360,94,44,88,6,2,30
AT_61737,Pischelsdorf in der Steiermark,2079,732,11,0,109,238,140,71,118,2,4,39
AT_61739,Preßguts,315,116,2,0,15,57,18,4,14,1,1,4
AT_61740,Puch bei Weiz,1739,558,13,0,87,287,63,39,39,2,3,25
AT_61741,Ratten,1000,430,13,0,134,161,72,12,31,1,1,5
AT_61742,Reichendorf,481,168,3,0,9,69,27,11,39,1,0,9
AT_61743,Rettenegg,641,365,17,0,87,152,54,9,40,1,0,5
AT_61744,Sankt Kathrein am Hauenstein,590,254,7,0,55,105,39,5,33,1,0,9
AT_61745,Sankt Kathrein am Offenegg,999,422,11,0,78,247,29,12,32,3,0,10
AT_61746,Sankt Margarethen an der Raab,3116,1148,9,0,183,462,162,103,151,3,6,69
AT_61747,Sankt Ruprecht an der Raab,1591,524,9,0,72,178,115,47,58,10,9,26
