gisco_id,name,registered,turnout,invalid,blank,MSZDP,MDF,MNSZ,SZDSZ,MSZP,FIDESZ,MIÉP,MP
HU_1731,Százhalombatta,13510,5453,23,0,24,311,38,614,1967,2230,135,111
HU_1544,Szentendre,18597,9217,56,0,30,576,72,1095,2455,4477,356,100
HU_0754,Szentlõrinckáta,1529,369,2,0,1,14,1,13,130,195,9,4
HU_2865,Szentmártonkáta,3776,1010,6,0,3,37,15,56,310,528,34,21
HU_2625,Szigetbecse,1071,426,6,0,5,21,1,27,133,209,21,3
HU_0787,Szigetcsép,1898,723,8,0,5,22,4,69,293,293,12,17
HU_1327,Szigethalom,11102,3611,28,0,24,125,25,527,1467,1256,93,66
HU_2621,Szigetmonostor,1580,768,1,0,1,58,5,65,204,402,27,5
HU_1518,Szigetszentmárton,1619,701,4,0,6,32,5,58,300,261,14,21
HU_2895,Szigetszentmiklós,20956,8207,51,0,26,364,69,1098,3052,3211,229,107
HU_2211,Szigetújfalu,1770,726,3,0,5,20,3,95,279,298,14,9
HU_2491,Szob,2233,907,8,0,7,44,0,38,329,435,25,21
HU_0694,Szokolya,1411,473,2,0,2,21,3,13,135,260,25,12
HU_1269,Szõd,2418,841,5,0,1,37,6,48,183,539,13,9
HU_2886,Szõdliget,3232,1399,6,0,4,65,27,118,445,672,42,20
HU_3196,Tahitótfalu,3854,1700,8,0,11,82,8,107,358,1086,36,4
HU_3072,Taksony,4686,1608,6,0,11,65,14,153,551,743,40,25
HU_2738,Tatárszentgyörgy,1380,381,1,0,0,6,4,9,108,247,5,1
HU_0833,Táborfalva,2617,639,6,0,5,23,7,58,221,303,5,11
HU_1501,Tápióbicske,2683,772,7,0,3,28,17,18,222,448,14,15
HU_1730,Tápiógyörgye,2818,781,12,0,1,29,4,43,268,405,12,7
HU_0940,Tápióság,2120,760,4,0,4,16,7,36,286,387,15,5
HU_3179,Tápiószecsõ,4975,1429,21,0,6,77,11,79,465,711,37,22
HU_1414,Tápiószele,4562,940,5,0,3,34,9,57,356,423,21,32
HU_1457,Tápiószentmárton,4360,1464,9,0,5,38,13,37,312,1003,29,18
HU_0276,Tápiószõlõs,2410,613,5,0,3,50,2,23,208,300,11,11
HU_0415,Tárnok,6271,2392,11,0,12,105,5,179,773,1238,46,23
HU_0828,Telki,1567,1002,3,0,3,71,4,165,217,502,30,7
HU_1924,Tésa,92,43,1,0,1,1,0,3,11,23,2,1
HU_0710,Tinnye,1081,359,4,0,3,19,5,43,101,165,11,8
HU_2146,Tóalmás,2665,755,4,0,5,29,9,33,257,371,16,31
HU_2452,Tök,1065,515,0,0,3,23,2,30,104,308,39,6
HU_2982,Tököl,7213,2454,25,0,4,93,15,436,673,1126,46,36
HU_0685,Törökbálint,9415,4227,24,0,21,239,22,472,1322,1960,132,35
HU_2200,Törtel,3527,947,5,0,8,33,7,18,259,593,8,16
HU_0959,Tura,6323,1917,16,0,8,101,16,99,581,1015,54,27
HU_0629,Újhartyán,2216,905,5,0,0,12,8,19,147,676,31,7
HU_1968,Újlengyel,1385,518,3,0,0,9,3,21,94,381,3,4
HU_1780,Újszilvás,2089,510,5,0,2,40,2,25,137,285,5,9
HU_2864,Úri,2070,716,9,0,3,22,6,28,165,453,19,11
HU_1289,Üllõ,7941,2428,18,0,13,96,23,140,881,1134,50,73
HU_1193,Üröm,3943,1959,14,0,8,102,10,242,678,815,68,22
HU_1759,Valkó,1774,443,6,0,0,19,1,17,147,220,27,6
HU_2258,Vasad,1277,369,4,0,1,12,3,22,116,195,5,11
HU_2493,Vác,26997,12326,74,0,53,667,120,779,4268,5717,502,146
HU_0591,Vácduka,768,310,2,0,2,18,5,14,74,184,8,3
HU_3033,Vácegres,607,149,1,0,1,10,0,10,25,95,5,2
HU_1988,Váchartyán,1400,535,5,0,2,22,3,32,160,289,11,11
HU_0569,Váckisújfalu,370,144,3,0,2,6,1,1,36,84,7,4
HU_1766,Vácrátót,1314,471,7,0,0,32,3,38,114,253,17,7
HU_0910,Vácszentlászló,1607,414,5,0,1,11,4,22,100,241,27,3
HU_1073,Vámosmikola,1293,532,7,0,3,14,3,32,117,334,8,14
HU_2681,Vecsés,14955,5541,37,0,24,266,62,420,1970,2571,110,81
HU_1834,Veresegyház,9154,3790,21,0,15,258,33,398,1166,1645,213,41
HU_3372,Verõce,2509,1245,10,0,3,94,12,78,284,703,49,12
HU_2248,Verseg,1153,273,3,0,0,28,1,16,80,131,10,4
HU_2841,Visegrád,1431,857,9,0,2,50,7,47,238,449,39,16
HU_1496,Zebegény,1055,581,1,0,1,35,2,35,163,311,23,10
HU_2503,Zsámbék,3598,1653,9,0,5,66,7,99,488,907,65,7
HU_2203,Zsámbok,1905,553,8,0,2,33,1,24,164,295,17,9
HU_3433,Csörög,1291,353,3,0,2,7,1,31,169,136,2,2
HU_3431,Remeteszőlős,337,216,0,0,1,15,0,38,51,107,3,1
HU_3418,Alsóbogát,210,77,2,0,0,3,0,5,34,31,0,2
HU_2871,Andocs,919,277,4,0,2,12,0,5,114,129,6,5
HU_0608,Ádánd,1811,455,5,0,3,24,1,24,143,244,4,7
HU_3047,Babócsa,1404,350,1,0,1,7,3,11,152,165,3,7
HU_1439,Bakháza,168,41,1,0,0,0,0,0,8,26,2,4
HU_2737,Balatonberény,1011,432,1,0,3,21,2,21,160,208,9,7
HU_3385,Balatonboglár,5241,2326,6,0,3,117,6,135,779,1216,38,26
HU_1946,Balatonendréd,1132,436,3,0,0,10,1,8,69,325,14,6
HU_2072,Balatonfenyves,1907,966,5,0,1,45,5,48,296,518,34,14
HU_0711,Balatonföldvár,2058,1001,2,0,1,58,6,100,361,442,20,11
HU_0737,Balatonkeresztúr,1431,601,3,0,5,28,3,32,172,339,15,4
HU_3386,Balatonlelle,4388,1888,12,0,3,112,9,79,567,1029,51,26
HU_1456,Balatonmáriafürdõ,674,404,10,0,0,22,1,30,121,205,13,2
HU_1191,Balatonõszöd,458,237,1,0,0,22,0,3,57,145,3,6
HU_1660,Balatonszabadi,2342,837,2,0,5,43,5,53,232,458,28,11
HU_2490,Balatonszárszó,1940,950,5,0,1,42,4,46,286,533,28,5
HU_2282,Balatonszemes,1606,810,1,0,3,39,5,46,214,473,21,8
HU_2132,Balatonszentgyörgy,1324,512,4,0,4,18,3,31,241,195,8,8
HU_1647,Balatonújlak,466,162,3,0,2,18,1,3,44,85,5,1
HU_3279,Barcs,9505,3075,15,0,7,88,6,171,1204,1523,25,36
HU_3233,Baté,682,211,0,0,1,6,0,10,94,94,4,2
HU_2831,Bábonymegyer,699,202,1,0,0,13,1,16,66,96,5,4
HU_2445,Bálványos,474,145,1,0,0,4,0,3,64,65,0,8
HU_0373,Bárdudvarnok,946,275,2,0,2,11,2,20,105,125,3,5
HU_2071,Bedegkér,412,78,1,0,1,2,1,1,23,34,0,15
HU_1712,Beleg,487,92,0,0,0,2,1,3,38,36,9,3
HU_3011,Berzence,2042,593,6,0,1,15,1,26,171,355,5,13
HU_0691,Bélavár,358,115,2,0,0,1,0,2,27,76,4,3
HU_1050,Bodrog,364,136,7,0,0,7,1,3,45,67,4,2
HU_1399,Bolhás,394,83,4,0,1,0,1,2,35,38,2,0
HU_1812,Bolhó,640,174,0,0,0,5,2,4,62,92,6,3
HU_2267,Bonnya,239,97,2,0,0,2,0,6,34,41,3,9
HU_2653,Böhönye,1931,409,2,0,1,21,1,13,140,219,5,7
HU_2627,Bõszénfa,436,133,0,0,0,6,1,14,55,50,5,2
HU_1735,Buzsák,1190,412,1,0,2,9,3,9,189,193,1,5
HU_0870,Büssü,317,70,2,0,0,3,1,3,24,30,3,4
HU_0379,Csákány,207,52,2,0,0,2,3,2,5,34,3,1
HU_2568,Cserénfa,215,78,0,0,0,1,0,6,24,46,0,1
HU_0597,Csokonyavisonta,1294,474,4,0,0,21,5,18,166,226,20,14
HU_0804,Csoma,415,136,0,0,0,5,0,10,40,71,2,8
HU_0247,Csombárd,226,85,1,0,1,0,0,3,45,32,0,3
HU_2431,Csököly,795,113,0,0,1,0,0,2,16,91,3,0
HU_2727,Csömend,264,92,1,0,0,2,0,1,27,61,0,0
HU_2131,Csurgó,4486,1583,7,0,5,103,13,71,513,836,18,17
HU_1060,Csurgónagymarton,152,66,1,0,0,11,0,0,8,45,0,1
HU_3135,Darány,773,224,5,0,0,4,0,13,71,123,8,0
HU_1361,Drávagárdony,117,38,1,0,0,1,0,0,14,22,0,0
HU_1588,Drávatamási,218,105,0,0,0,5,0,3,24,69,1,3
HU_1086,Ecseny,218,75,1,0,0,0,0,1,24,45,3,1
HU_0348,Edde,163,42,0,0,1,1,1,2,15,19,2,1
HU_1398,Felsõmocsolád,425,118,0,0,1,2,0,2,37,74,0,2
HU_3164,Fiad,139,57,0,0,0,1,1,3,32,11,1,8
HU_2202,Fonó,285,102,2,0,0,2,0,6,45,44,1,2
HU_1463,Fonyód,4693,2148,5,0,5,128,5,143,711,1102,34,15
HU_2270,Fõnyed,80,31,0,0,0,1,0,0,11,18,1,0
HU_2826,Gadács,111,48,1,0,0,0,0,2,15,30,0,0
HU_2622,Gadány,304,86,1,0,0,3,0,5,24,49,1,3
HU_0645,Gamás,708,196,1,0,0,8,0,7,65,107,7,1
HU_0658,Gálosfa,249,63,0,0,0,3,0,2,13,42,0,3
HU_0917,Gige,257,73,1,0,0,1,0,4,12,54,1,0
HU_3057,Gölle,909,309,4,0,3,6,4,12,121,147,5,7
HU_1459,Görgeteg,884,194,6,0,0,5,0,11,43,125,2,2
HU_3096,Gyékényes,883,284,2,0,0,12,0,5,89,172,3,1
HU_2390,Gyugy,208,80,0,0,1,0,0,5,26,46,2,0
HU_2583,Hajmás,178,49,2,0,0,1,0,0,9,37,0,0
HU_1863,Hács,336,82,0,0,0,4,0,1,29,41,0,7
HU_0883,Háromfa,647,166,1,0,0,11,0,7,73,73,0,1
HU_1672,Hedrehely,383,99,1,0,0,3,1,5,26,62,0,1
HU_0994,Hencse,305,64,0,0,0,6,0,3,22,32,0,1
HU_2484,Heresznye,227,80,3,0,0,2,1,4,35,33,1,1
HU_0992,Hetes,899,270,5,0,0,10,2,11,92,139,9,2
HU_0621,Hollád,233,90,3,0,1,4,1,4,21,56,0,0
HU_1915,Homokszentgyörgy,940,218,3,0,0,7,0,7,97,99,3,2
HU_3077,Hosszúvíz,55,31,1,0,0,0,0,1,12,14,2,1
HU_1119,Igal,1043,318,5,0,1,3,0,13,111,172,6,7
HU_1961,Iharos,415,139,0,0,0,6,1,1,41,83,2,5
HU_2778,Iharosberény,1033,285,2,0,2,6,5,8,100,147,13,2
HU_2630,Inke,943,156,0,0,0,10,0,4,37,100,2,3
HU_2133,Istvándi,422,90,0,0,0,0,1,1,39,48,0,1
HU_1592,Jákó,543,136,1,0,0,16,3,7,50,56,1,2
HU_1727,Juta,984,388,1,0,2,22,2,20,100,225,11,5
HU_2645,Kadarkút,2112,476,16,0,3,19,4,10,152,263,5,4
HU_3339,Kapoly,577,157,1,0,2,1,2,8,47,84,5,7
HU_0909,Kaposfõ,1421,390,2,0,3,17,6,16,117,219,10,0
HU_2881,Kaposgyarmat,99,38,1,0,0,2,0,1,10,22,0,2
HU_2586,Kaposhomok,351,115,4,0,0,3,0,10,42,49,7,0
HU_1266,Kaposkeresztúr,270,65,1,0,0,1,1,3,26,29,3,1
HU_1822,Kaposmérõ,2045,727,5,0,1,35,6,37,231,394,7,11
HU_0642,Kaposszerdahely,797,210,2,0,1,8,0,18,54,118,7,2
HU_1573,Kaposújlak,552,174,2,0,0,8,3,13,47,94,3,4
HU_2047,Kaposvár,55002,22329,95,0,61,896,87,1384,8137,10989,343,337
HU_0526,Karád,1410,472,3,0,2,22,1,17,110,304,7,6
HU_0841,Kastélyosdombó,209,85,0,0,0,1,2,2,26,53,0,1
HU_3419,Kaszó,120,51,0,0,0,8,0,1,24,16,0,2
HU_2688,Kazsok,270,60,0,0,0,0,0,7,22,31,0,0
HU_0610,Kálmáncsa,563,92,2,0,0,2,0,3,22,56,2,5
HU_0527,Kánya,381,112,2,0,0,5,0,8,27,64,1,5
HU_0535,Kára,59,36,0,0,0,0,0,0,15,20,0,1
HU_1744,Kelevíz,274,81,1,0,0,3,0,6,42,26,2,1
HU_1438,Kercseliget,344,67,0,0,1,3,0,3,13,44,3,0
HU_0459,Kereki,473,144,1,0,0,9,1,4,53,68,3,5
HU_1117,Kéthely,1850,594,3,0,1,10,3,29,152,385,6,5
HU_1905,Kisasszond,139,62,3,0,0,2,0,0,17,39,1,0
HU_2438,Kisbajom,327,89,0,0,0,2,0,1,26,52,3,5
HU_2449,Kisbárapáti,419,105,1,0,2,3,0,6,55,31,4,3
HU_3082,Kisberény,115,45,0,0,0,8,0,3,16,16,1,1
HU_0482,Kisgyalán,188,45,1,0,0,1,0,4,10,29,0,0
HU_1378,Kiskorpád,723,151,0,0,2,2,0,4,37,100,2,4
HU_0985,Komlósd,172,67,2,0,0,3,0,3,19,39,0,1
HU_1814,Kötcse,446,149,1,0,1,6,1,2,38,99,1,0
HU_1374,Kõkút,462,69,3,0,3,4,1,1,25,27,2,3
HU_1551,Kõröshegy,1228,407,2,0,3,19,2,14,124,226,12,5
HU_2885,Kutas,1185,331,2,0,3,15,1,13,115,173,4,5
HU_1625,Lad,555,178,3,0,2,5,2,8,54,102,0,2
HU_1104,Lakócsa,480,84,1,0,0,7,0,4,27,43,0,2
HU_2829,Lábod,1740,428,6,0,0,9,6,17,146,231,10,3
HU_1486,Látrány,1116,316,4,0,2,24,2,9,91,175,6,3
HU_2667,Lengyeltóti,2592,784,7,0,1,28,4,24,258,445,9,8
HU_3235,Libickozma,42,20,0,0,0,0,0,1,6,10,0,3
HU_1001,Lulla,203,106,2,0,1,6,0,3,24,69,0,1
HU_1042,Magyaratád,788,276,2,0,1,12,2,6,97,147,6,3
HU_2537,Magyaregres,479,126,0,0,0,4,1,9,41,67,1,3
HU_1850,Marcali,10119,3186,14,0,8,125,25,148,1351,1416,46,53
HU_2363,Mernye,1278,386,0,0,3,19,1,23,121,210,3,6
HU_1610,Mesztegnyõ,1129,293,2,0,0,11,2,8,95,162,7,6
HU_3085,Mezõcsokonya,951,187,0,0,0,10,0,10,51,111,2,3
HU_2090,Mike,513,109,1,0,0,10,3,3,36,55,0,1
HU_3337,Miklósi,216,125,1,0,0,10,1,6,18,86,2,1
HU_3134,Mosdós,811,298,0,0,3,18,1,11,95,159,5,6
HU_1794,Nagyatád,9852,3406,11,0,15,95,15,174,1540,1434,65,57
HU_2165,Nagybajom,2600,550,2,0,1,25,1,24,209,271,7,10
HU_2906,Nagyberény,1128,245,1,0,1,11,1,11,66,148,4,2
HU_2144,Nagyberki,1217,328,4,0,2,18,0,27,125,137,13,2
HU_2059,Nagycsepely,321,106,0,0,2,5,0,2,25,65,4,3
HU_3280,Nagykorpád,454,125,1,0,1,2,0,6,35,79,0,1
HU_2552,Nagyszakácsi,423,125,1,0,3,4,0,3,47,66,1,0
HU_1590,Nágocs,522,133,1,0,0,3,0,6,32,86,0,5
HU_0791,Nemesdéd,557,134,1,0,2,1,4,4,37,79,3,3
HU_2551,Nemeskisfalud,52,31,0,0,0,2,0,0,10,19,0,0
HU_1756,Nemesvid,644,181,2,0,3,2,1,13,52,101,4,3
HU_1095,Nikla,557,157,1,0,0,1,0,3,30,108,9,5
HU_0320,Nyim,261,61,0,0,0,4,0,5,28,22,1,1
HU_2453,Orci,442,153,0,0,0,4,1,3,80,59,3,3
HU_1682,Ordacsehi,673,222,0,0,0,11,4,6,66,123,7,5
HU_1977,Osztopán,656,181,1,0,0,5,0,7,62,97,2,7
HU_0705,Öreglak,1257,318,2,0,4,5,1,9,123,161,5,8
HU_3211,Ötvöskónyi,661,138,1,0,0,6,1,4,51,69,4,2
HU_1401,Õrtilos,500,185,1,0,0,5,2,6,35,133,2,1
HU_2639,Pamuk,198,33,0,0,0,1,0,2,19,9,0,2
HU_0614,Patalom,319,155,0,0,0,31,2,4,63,53,0,2
HU_1216,Patca,66,27,1,0,0,0,1,2,9,13,1,0
HU_1559,Patosfa,238,107,3,0,1,1,0,1,39,62,0,0
HU_3404,Pálmajor,199,46,0,0,0,3,1,2,6,34,0,0
HU_2919,Péterhida,161,70,0,0,0,2,0,3,34,30,1,0
HU_2755,Pogányszentpéter,375,98,1,0,0,3,1,2,50,36,1,4
HU_1379,Polány,188,76,0,0,0,0,0,1,18,53,3,1
HU_1182,Porrog,199,93,0,0,1,2,0,3,20,64,2,1
HU_1393,Porrogszentkirály,263,113,1,0,0,5,1,2,14,87,1,2
HU_2851,Porrogszentpál,82,48,0,0,0,1,0,1,10,35,0,1
HU_2836,Potony,221,69,0,0,1,2,0,4,11,46,4,1
HU_1902,Pusztakovácsi,653,168,1,0,0,3,1,4,44,106,1,8
HU_2331,Pusztaszemes,334,122,0,0,0,10,0,4,34,66,3,5
HU_3086,Ráksi,389,136,0,0,0,10,1,11,50,59,2,3
HU_0507,Rinyabesenyõ,155,33,1,0,0,0,0,2,5,24,1,0
HU_3267,Rinyakovácsi,128,57,0,0,0,1,0,0,10,45,0,1
HU_2675,Rinyaszentkirály,326,88,2,0,0,1,0,8,47,25,4,1
HU_2062,Rinyaújlak,252,99,2,0,0,4,0,4,40,47,1,1
HU_2032,Rinyaújnép,47,19,0,0,0,0,0,2,12,4,0,1
HU_1494,Ságvár,1437,401,1,0,1,16,3,17,115,234,7,7
HU_3112,Sántos,494,126,0,0,1,3,1,10,56,45,7,3
HU_0205,Sávoly,440,115,1,0,1,6,1,5,33,68,0,0
HU_2736,Segesd,2061,376,3,0,0,15,1,18,147,173,10,9
HU_3213,Sérsekszõlõs,138,67,0,0,1,1,0,3,32,30,0,0
HU_3278,Simonfa,311,96,0,0,0,3,3,12,25,49,0,4
HU_1763,Siófok,20128,8675,39,0,23,413,32,570,2732,4551,208,107
HU_2309,Siójut,449,167,1,0,1,10,0,5,39,103,3,5
HU_0412,Som,514,186,1,0,1,7,0,6,64,90,6,11
HU_1382,Somodor,336,80,1,0,1,0,1,4,27,40,1,5
HU_3058,Somogyacsa,206,87,0,0,1,3,1,2,25,52,2,1
HU_0550,Somogyaracs,143,51,0,0,0,2,3,4,20,20,2,0
HU_3121,Somogyaszaló,615,215,1,0,2,9,0,16,76,93,1,17
HU_3247,Somogybabod,446,164,1,0,0,22,0,8,49,78,3,3
HU_2504,Somogybükkösd,95,38,0,0,0,2,0,1,5,29,1,0
HU_1148,Somogycsicsó,162,48,0,0,0,2,0,2,14,29,1,0
HU_1598,Somogydöröcske,161,76,1,0,0,4,0,4,30,25,1,11
HU_2005,Somogyegres,196,66,1,0,0,2,1,1,30,31,0,0
HU_1807,Somogyfajsz,400,152,3,0,0,6,2,2,42,95,1,1
HU_2033,Somogygeszti,395,79,1,0,2,1,1,4,35,32,0,3
HU_2896,Somogyjád,1292,395,9,0,1,17,4,6,147,184,8,19
HU_1287,Somogymeggyes,470,135,1,0,0,3,0,0,42,86,0,3
HU_1562,Somogysámson,561,161,1,0,4,7,0,4,35,109,0,1
HU_2872,Somogysárd,1107,244,1,0,1,14,0,15,93,111,5,4
HU_2753,Somogysimonyi,70,49,0,0,0,2,0,4,13,26,1,3
HU_0660,Somogyszentpál,596,175,0,0,1,3,2,7,73,83,3,3
HU_0341,Somogyszil,674,178,4,0,0,0,1,8,61,99,2,3
HU_1854,Somogyszob,1429,442,1,0,1,17,6,15,136,244,9,13
HU_3260,Somogytúr,342,118,0,0,0,10,1,1,27,77,0,2
HU_0485,Somogyudvarhely,977,332,0,0,2,6,2,8,49,257,6,2
HU_2185,Somogyvámos,590,177,2,0,1,4,2,4,75,79,3,7
HU_1944,Somogyvár,1382,452,7,0,3,9,0,15,107,303,6,2
HU_0483,Somogyzsitfa,494,175,2,0,1,7,2,7,59,92,3,2
HU_1485,Szabadi,261,107,0,0,3,3,2,4,20,72,2,1
HU_2857,Szabás,435,102,1,0,0,1,0,2,27,66,1,4
HU_3423,Szántód,595,338,0,0,0,16,1,25,88,204,4,0
HU_1860,Szegerdõ,187,53,1,0,0,2,0,1,20,27,1,1
HU_1510,Szenna,559,227,3,0,1,18,5,6,71,120,1,2
HU_1150,Szenta,365,100,0,0,0,7,2,0,27,59,1,4
HU_2570,Szentbalázs,284,134,1,0,0,13,0,5,33,79,1,2
HU_3284,Szentborbás,117,47,1,0,0,1,0,3,12,30,0,0
HU_1297,Szentgáloskér,441,100,2,0,0,3,0,2,50,38,2,3
HU_3014,Szenyér,238,46,0,0,2,2,1,4,12,24,0,1
HU_3246,Szilvásszentmárton,162,53,0,0,1,1,0,1,20,29,0,1
HU_0519,Szorosad,101,58,1,0,1,5,1,4,19,21,3,3
HU_1519,Szólád,529,211,2,0,0,7,0,5,62,134,0,1
HU_0581,Szõkedencs,266,88,2,0,0,1,0,1,17,66,0,1
HU_1110,Szõlõsgyörök,979,291,1,0,0,17,1,10,72,182,3,5
HU_1098,Szulok,581,182,3,0,0,14,1,8,21,133,1,1
HU_0859,Tab,4005,1306,11,0,6,62,4,62,426,696,19,20
HU_2461,Tapsony,722,142,2,0,1,1,0,2,44,86,2,4
HU_1673,Tarany,973,197,5,0,1,3,0,9,81,97,0,1
HU_0493,Taszár,1606,455,6,0,6,22,3,38,229,139,3,9
HU_1369,Táska,376,165,0,0,2,3,0,3,29,126,2,0
HU_2396,Teleki,169,60,2,0,0,3,1,0,25,27,0,2
HU_3241,Tengõd,412,69,5,0,0,3,5,3,21,29,2,1
HU_1784,Tikos,90,41,3,0,1,4,1,3,13,11,4,1
HU_1015,Torvaj,262,64,2,0,0,1,0,1,9,47,4,0
HU_1640,Tótújfalu,204,102,3,0,0,2,0,4,35,57,1,0
HU_2009,Törökkoppány,383,147,1,0,1,2,1,4,59,68,4,7
HU_0720,Újvárfalva,251,75,0,0,0,1,1,1,23,47,2,0
HU_0927,Varászló,142,72,1,0,1,5,0,4,20,38,1,2
HU_2678,Várda,454,145,1,0,1,2,1,7,39,84,7,3
HU_0818,Vése,662,186,4,0,2,3,1,3,75,93,2,3
HU_1901,Visnye,158,54,0,0,0,2,1,1,13,34,3,0
HU_0687,Visz,181,60,0,0,0,0,0,4,18,37,1,0
HU_2978,Vízvár,547,156,3,0,0,3,0,9,34,103,2,2
HU_0964,Vörs,386,209,1,0,1,1,0,4,41,159,1,1
HU_1146,Zala,217,81,0,0,0,3,0,5,15,56,2,0
HU_0600,Zamárdi,2378,1269,2,0,5,67,7,81,327,730,42,8
HU_1462,Zákány,1030,398,4,0,0,15,3,6,120,237,5,8
HU_3305,Zics,330,115,2,0,2,6,0,2,39,62,2,0
HU_2761,Zimány,478,188,1,0,0,4,0,5,80,91,2,5
HU_2684,Zselickisfalud,235,89,1,0,0,3,1,4,42,30,4,4
HU_2411,Zselickislak,283,96,0,0,0,5,0,3,34,51,1,2
HU_1749,Zselicszentpál,341,109,0,0,1,4,1,6,37,59,0,1
HU_3440,Zákányfalu,473,143,1,0,1,6,2,5,37,86,1,4
HU_0877,Ajak,3086,789,3,0,2,51,10,33,177,499,9,5
HU_2997,Anarcs,1543,400,4,0,1,23,0,11,144,198,11,8
HU_2030,Apagy,1822,430,3,0,0,12,4,21,153,229,4,4
HU_0935,Aranyosapáti,1455,335,5,0,2,17,1,15,79,202,7,7
HU_0232,Baktalórántháza,2705,1375,11,0,1,46,11,28,415,832,21,10
HU_2695,Balkány,5114,1262,9,0,8,25,7,30,522,633,16,12
HU_1596,Balsa,756,281,3,0,1,30,6,9,93,127,9,3
HU_2648,Barabás,657,202,0,0,1,8,7,11,74,96,2,3
HU_0299,Bátorliget,615,227,2,0,0,2,0,1,69,149,1,3
HU_2544,Benk,366,119,1,0,1,2,0,5,47,53,8,2
HU_2824,Beregdaróc,638,251,2,0,0,8,1,8,44,181,4,3
HU_2067,Beregsurány,437,195,2,0,0,2,2,6,41,141,1,0
HU_0747,Berkesz,659,183,2,0,3,5,0,5,87,72,4,5
HU_1363,Besenyõd,452,114,2,0,0,2,1,1,66,36,1,5
HU_2122,Beszterec,806,112,4,0,2,2,2,1,53,45,0,3
HU_0294,Biri,1131,284,1,0,3,7,6,12,138,109,3,5
HU_2223,Botpalád,426,168,1,0,1,5,0,4,68,85,3,1
HU_1129,Bököny,2474,571,12,0,1,15,3,9,93,415,11,12
HU_1970,Buj,1904,477,1,0,0,12,4,14,156,277,8,5
HU_0968,Cégénydányád,561,152,0,0,6,5,5,5,59,69,2,1
HU_1292,Csaholc,378,119,1,0,1,22,2,5,35,49,1,3
HU_2941,Csaroda,504,174,1,0,1,6,3,5,34,112,11,1
HU_0971,Császló,292,138,0,0,0,2,6,3,60,55,8,4
HU_2610,Csegöld,530,253,4,0,2,4,1,4,68,165,4,1
HU_3064,Csenger,4070,1150,11,0,5,121,6,33,435,521,12,6
HU_2409,Csengersima,546,168,2,0,1,8,3,5,51,92,3,3
HU_2685,Csengerújfalu,675,225,1,0,3,7,4,1,42,166,0,1
HU_1879,Darnó,128,38,2,0,1,1,2,0,10,21,1,0
HU_1775,Demecser,3351,1035,8,0,4,34,6,103,415,445,12,8
HU_1450,Dombrád,2998,658,9,0,2,38,9,20,233,289,44,14
HU_0364,Döge,1608,326,0,0,0,5,2,7,105,195,6,6
HU_3232,Encsencs,1375,300,1,0,0,3,3,3,61,222,4,3
HU_1852,Eperjeske,917,189,5,0,1,12,0,13,77,74,1,6
HU_1085,Érpatak,1327,206,7,0,0,6,0,5,66,114,0,8
HU_2325,Fábiánháza,1474,387,0,0,1,10,3,8,72,273,12,8
HU_1897,Fehérgyarmat,6825,2421,10,0,3,97,23,81,852,1225,54,76
HU_2241,Fényeslitke,1879,637,8,0,1,55,0,14,162,377,17,3
HU_1079,Fülesd,384,170,1,0,0,7,0,12,48,95,3,4
HU_1437,Fülpösdaróc,249,107,3,0,0,4,1,0,58,39,0,2
HU_1372,Gacsály,568,166,6,0,2,3,3,7,59,83,2,1
HU_0499,Garbolc,97,64,2,0,0,7,3,3,23,23,2,1
HU_0580,Gávavencsellõ,3158,1079,17,0,1,46,5,23,307,649,22,9
HU_0461,Gelénes,477,218,1,0,0,8,9,8,38,150,0,4
HU_1300,Gemzse,601,156,3,0,0,2,0,5,33,110,1,2
HU_2889,Geszteréd,1461,364,5,0,1,16,3,5,90,228,6,10
HU_0362,Géberjén,458,146,1,0,0,13,1,8,54,61,5,3
HU_0567,Gégény,1516,315,3,0,3,6,2,5,148,139,5,4
HU_2944,Gulács,706,228,4,0,1,9,1,6,73,129,2,3
HU_2894,Gyõröcske,89,45,0,0,1,0,0,0,7,31,2,4
HU_1012,Gyõrtelek,1202,296,5,0,1,11,3,7,157,108,1,3
HU_0767,Gyulaháza,1538,309,0,0,1,9,0,11,152,128,5,3
HU_1955,Gyügye,236,81,1,0,0,5,4,4,20,38,4,5
HU_3377,Gyüre,951,222,2,0,0,9,1,9,55,140,3,3
HU_1206,Hermánszeg,247,103,1,0,1,1,7,1,42,47,1,2
HU_0561,Hetefejércse,237,96,0,0,0,4,1,4,26,55,6,0
HU_1301,Hodász,2377,456,3,0,6,9,2,10,233,178,12,3
HU_2563,Ibrány,5147,1603,16,0,8,45,8,65,635,800,11,15
HU_0965,Ilk,911,235,1,0,2,15,1,3,77,124,8,4
HU_1707,Jánd,629,266,6,0,1,1,0,45,68,143,0,2
HU_0784,Jánkmajtis,1337,442,11,0,5,26,8,35,157,185,4,11
HU_1758,Jármi,1019,320,3,0,4,12,7,12,107,161,10,4
HU_1314,Jéke,568,175,1,0,3,3,2,3,99,60,3,1
HU_3140,Kállósemjén,3088,781,8,0,2,28,3,22,175,509,16,18
HU_2722,Kálmánháza,1546,338,2,0,3,15,3,3,73,231,6,2
HU_0267,Kántorjánosi,1570,402,3,0,2,8,0,10,68,294,12,5
HU_1999,Kemecse,3761,961,9,0,3,29,4,31,362,497,17,9
